fecha,nombre,idpar,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,
2/19/2024,CENIS (SOLAR LA CENIZA),P  ,0,0,0,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.5,0.4,0.2,0.1,0.2,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CENIS (SOLAR LA CENIZA),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),P  ,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.5,0.4,0.3,0.1,0.1,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,CORES (SOLAR CORTES),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),P  ,0,0,0,0,0,0,0,0.1,0.3,0.4,0.5,0.5,0.7,0.6,0.4,0.3,0.1,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),Q  ,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PIA2S (SOLAR PINAR 220 A-2),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),P  ,0,0,0,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.5,0.6,0.4,0.2,0.1,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PR2CS (SOLAR PINAR 220 C),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),P  ,0,0,0,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.4,0.3,0.1,0.1,0.1,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,PREAS (SOLAR PASO REAL),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),P  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),Q  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SAGYS (SOLAR SANGUILY),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),P  ,0,0,0,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.5,0.3,0.2,0.1,0.1,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,SMARS (SOLAR SANTA MARIA),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),P  ,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.4,0.3,0.1,0.1,0.1,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),Q  ,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/19/2024,TRO2S (SOLAR TRONCOSO 2),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
