fecha,nombre,idpar,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),P  ,0,0,0,0,0,0,0,0.1,0.5,1.1,1.3,1.3,1.4,1.2,1.2,0.6,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),Q  ,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CENIS (PARQUE SOLAR LA CENIZA),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),P  ,0,0,0,0,0,0,0,0.4,0.7,1,0.7,1.6,1,0.5,0.7,1,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),Q  ,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),IR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),TA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,CORES (PARQUE SOLAR CORTES),TM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,PIA2S (PARQUE SOLAR PINAR 220 A-2),P  ,0,0,0,0,0,0,0,0.4,0.6,1.4,1.2,1.5,1,0.8,0.5,1.4,0,0,0,0,0,0,0,0,0,
1/10/2023,PIA2S (PARQUE SOLAR PINAR 220 A-2),Q  ,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,
1/10/2023,PIA2S (PARQUE SOLAR PINAR 220 A-2),VV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/10/2023,PIA2S (PARQUE SOLAR PINAR 220 A-2),AV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
